Index metadata:
      "berlin",
      "london"
    ],
    "kempner": [
      "hagen",
      "mendelssohn",
      "york",
      "cologne",
      "bank",
      "oppenheim",
      "corp",
      "coppel",
      "minister"
    ],
    "stuttgart": [],
    "mannheimer": [
      "amsterdam",
      "york",
      "london",
      "co",
      "bank",
      "suisse",
      "corp"
    ],
    "day": [
      "york",
      "bank"
    ],
    "oberndoerffer": [],
    "heydt": [],
    "hilferding": [
      "minister",
      "york",
      "rothschild",
      "bank",
      "oppenheim",
      "london",
      "corp",
      "germany"
    ],
    "thyssen": [
      "corp",
      "york",
      "harriman",
      "bank",
      "london",
      "germany",
      "finck",
      "rothschild",
      "stahlwerke"
    ],
    "proehl": [],
    "landsberg": [
      "york",
      "wallich",
      "bank"
    ],
    "bennecke": [],
    "strupp": [],
    "guttmann": [],
    "wallach": [],
    "reitzenbaum": [],
    "wismar": [],
    "kreditbank": [],
    "spritwerke": [],
    "hannover": [],
    "bankierskantoor": [],
    "spritfabrik": [],
    "privatbank": [],
    "cognac": [],
    "appellations": [],
    "engineers": [
      "paris",
      "committee",
      "america"
    ],
    "mallets": [],
    "herman": [],
    "fuzier": [],
    "pauline": [],
    "caillaux": [
      "lazard"
    ],
    "ernest": [],
    "turrettini": [],
    "barbarin": [],
    "cossette": [],
    "rosselli": [],
    "faraday": [],
    "blaikley": [],
    "catholicism": [],
    "karminski": [],
    "laudour": [],
    "blaikleys": [],
    "hetty": [],
    "flower": [],
    "wilde": [],
    "kato": [],
    "women": [
      "york",
      "law",
      "city",
      "foundation",
      "society",
      "bank",
      "co",
      "laimbeer",
      "administration",
      "rothschild"
    ],
    "pastor": [
      "york",
      "stokes",
      "central",
      "cinderella"
    ],
    "hurst": [
      "york"
    ],
    "daily": [],
    "zetkin": [],
    "cinderella": [
      "pastor",
      "york",
      "stokes",
      "central"
    ],
    "year": [],
    "wormzer": [],
    "millerand": [
      "lazard",
      "paris",
      "director",
      "bank",
      "homberg",
      "france",
      "york",
      "president",
      "africa",
      "gradis"
    ],
    "georgette": [],
    "rheims": [],
    "steelworks": [
      "mills",
      "fressange",
      "gradis",
      "rico",
      "lazard",
      "paris",
      "catholic",
      "co",
      "director",
      "york"
    ],
    "fressange": [
      "lazard",
      "catholic",
      "co",
      "director",
      "goldschmidt",
      "mills",
      "steelworks",
      "bank",
      "paris",
      "gradis"
    ],
    "ettinghausen": [],
    "edouard": [],
    "wormser": [
      "berr",
      "paris",
      "worms",
      "philippe"
    ],
    "philippe": [
      "paris",
      "lazard",
      "york",
      "wormser",
      "berr",
      "worms",
      "weill",
      "africa",
      "bank"
    ],
    "clemenceau": [],
    "grammont": [],
    "bouret": [],
    "indochinois": [],
    "sarraut": [
      "paris",
      "sainteny",
      "french",
      "co",
      "union",
      "gaulle",
      "resistance"
    ],
    "electricity": [
      "york",
      "corp"
    ],
    "water": [
      "paris",
      "co",
      "exchange"
    ],
    "bechman": [],
    "bemberg": [],
    "favre": [],
    "bower": [
      "bank"
    ],
    "marchal": [
      "bank"
    ],
    "research": [
      "york",
      "co",
      "bank",
      "foundation",
      "chair",
      "war",
      "paris",
      "committee"
    ],
    "company": [],
    "forges": [],
    "electrique": [
      "paris"
    ],
    "engineer": [
      "paris",
      "houston"
    ],
    "petsche": [
      "bank",
      "lazard",
      "mercier",
      "baumgartner",
      "paris",
      "reinach",
      "union",
      "co",
      "alfred",
      "fould"
    ],
    "mercier": [
      "bank",
      "petsche",
      "union",
      "paris",
      "co",
      "lazard",
      "reinach",
      "fould",
      "york",
      "credit"
    ],
    "trait": [],
    "monnet": [
      "york",
      "bank",
      "london",
      "paris",
      "trust",
      "chair",
      "america",
      "co",
      "britain",
      "murnane"
    ],
    "shipyards": [
      "bank",
      "co"
    ],
    "venizelos": [],
    "despaux": [
      "bank",
      "weill",
      "french"
    ],
    "mavrogordatos": [],
    "delegate": [],
    "isvolsky": [],
    "carlier": [],
    "goldet": [
      "bank",
      "paris",
      "lazard",
      "co",
      "vernes",
      "goldschmidt"
    ],
    "champin": [],
    "vernes": [
      "paris",
      "lazard",
      "co",
      "goldet",
      "goldschmidt",
      "deutsch"
    ],
    "brookings": [],
    "lovett": [
      "harriman",
      "york",
      "bank",
      "co",
      "paris",
      "walker",
      "london",
      "corp",
      "jr",
      "secretary"
    ],
    "frank": [
      "association"
    ],
    "tiarks": [
      "london",
      "cassel",
      "association",
      "america",
      "lehman",
      "sachs",
      "schiff",
      "york",
      "secretary"
    ],
    "ashley": [
      "cassel",
      "edward",
      "bank",
      "jewish",
      "secretary",
      "london"
    ],
    "greenebaum": [
      "york",
      "bank",
      "trust",
      "foreman",
      "states",
      "sanhedrin"
    ],
    "diplomacy": [],
    "straight": [
      "whitney",
      "america"
    ],
    "harbin": [],
    "antofagasta": [],
    "aramayo": [],
    "bolivia": [
      "york",
      "america",
      "department"
    ],
    "nicaragua": [
      "bank",
      "america",
      "york",
      "london",
      "department",
      "africa"
    ],
    "admiralty": [],
    "hanauer": [],
    "partners": [
      "york",
      "stanley",
      "management",
      "american",
      "uni",
      "administration",
      "foundation",
      "soros",
      "street",
      "america"
    ],
    "science": [],
    "pujo": [],
    "vanderlip": [],
    "terminal": [],
    "hamlin": [],
    "hornblower": [],
    "weeks": [],
    "merrill": [
      "york",
      "stanley",
      "law",
      "barney",
      "chair",
      "morgan",
      "bank",
      "straus",
      "warburg",
      "street"
    ],
    "addison": [],
    "hopkins": [],
    "forrestal": [],
    "lapowski": [],
    "vitebsk": [],
    "cunliffe": [
      "york",
      "london",
      "bank",
      "grenfell",
      "smyth",
      "boothby",
      "loeb",
      "house",
      "warburg",
      "rothschild"
    ],
    "rotter": [],
    "hammerschlag": [],
    "minkus": [],
    "weishut": [],
    "papierfabrik": [],
    "krassny": [],
    "kuhne": [
      "york",
      "bank",
      "london"
    ],
    "governors": [
      "shipley",
      "grenfell",
      "strauss",
      "york",
      "bank",
      "london",
      "strong",
      "america"
    ],
    "latham": [
      "bank",
      "london",
      "grenfell",
      "york",
      "german",
      "smyth",
      "corp"
    ],
    "japhet": [],
    "langhorne": [],
    "wiseman": [
      "york",
      "london",
      "corp",
      "kahn",
      "bovenizer",
      "wilson",
      "auchincloss",
      "house",
      "schiff",
      "warburg"
    ],
    "five": [],
    "normans": [],
    "cokayne": [],
    "carlo": [],
    "martins": [],
    "embassy": [
      "bank",
      "london",
      "germany",
      "marris",
      "rothschild"
    ],
    "greenway": [],
    "cadman": [
      "london",
      "fraser",
      "bank"
    ],
    "citi": [
      "bank",
      "york",
      "corp",
      "rockefeller",
      "trust",
      "co",
      "nigeria",
      "director",
      "city",
      "stanley"
    ],
    "grew": [
      "york",
      "jr",
      "bank",
      "america",
      "morgan",
      "trust",
      "co",
      "grenfell",
      "smyth"
    ],
    "remington": [],
    "finch": [
      "drexel"
    ],
    "bonbright": [
      "york",
      "morgan",
      "trust",
      "corp",
      "harriman"
    ],
    "stettinius": [],
    "cross": [
      "york",
      "morgan",
      "trust",
      "bank",
      "commission",
      "paris",
      "london",
      "co"
    ],
    "head": [
      "bank",
      "management",
      "york",
      "chair",
      "committee",
      "administration",
      "stanley",
      "wilson",
      "director",
      "manager"
    ],
    "materials": [
      "committee",
      "york",
      "paris",
      "london",
      "brahmin",
      "bank"
    ],
    "communist": [],
    "bonds": [],
    "hutzler": [],
    "sheperd": [
      "york",
      "bank",
      "river",
      "steel",
      "morgan",
      "jackson",
      "black",
      "hinton",
      "helm",
      "forbes"
    ],
    "chemical": [
      "york",
      "bank",
      "co",
      "morgan",
      "meyer",
      "stanley",
      "administration",
      "jews",
      "mellon",
      "city"
    ],
    "custodian": [],
    "hinton": [
      "york",
      "bank",
      "jackson",
      "helm",
      "forbes",
      "river",
      "wilson",
      "sheperd",
      "morgan",
      "black"
    ],
    "helm": [
      "york",
      "bank",
      "jackson",
      "morgan",
      "hinton",
      "forbes",
      "uni",
      "college",
      "law",
      "trust"
    ],
    "pforzheimer": [],
    "beatty": [
      "board",
      "co"
    ],
    "motor": [
      "bank",
      "york",
      "co",
      "london",
      "corp",
      "trust",
      "director",
      "chair",
      "morgan",
      "paris"
    ],
    "harlan": [],
    "houghteling": [
      "act"
    ],
    "insull": [
      "york",
      "trust",
      "morgan",
      "co",
      "stone",
      "city",
      "board",
      "forbes"
    ],
    "hoover": [
      "york",
      "bank",
      "trust",
      "co",
      "morgan",
      "paris",
      "london",
      "corp",
      "commission",
      "city"
    ],
    "sam": [
      "bank",
      "department"
    ],
    "agnelli": [
      "york",
      "paris",
      "grenfell",
      "america",
      "france",
      "board",
      "elkann",
      "rothschild",
      "weill",
      "morgan"
    ],
    "mercantile": [],
    "catto": [
      "grenfell",
      "bank",
      "london",
      "york",
      "smyth",
      "co",
      "america",
      "morgan",
      "paris",
      "jr"
    ],
    "fummi": [
      "grenfell",
      "agnelli",
      "peace"
    ],
    "busch": [
      "york",
      "perkins",
      "bank",
      "trust",
      "harrison",
      "paris",
      "co",
      "thomas",
      "jersey",
      "city"
    ],
    "bigelow": [],
    "forces": [
      "bank"
    ],
    "ramirez": [],
    "ripley": [
      "york",
      "bank",
      "union",
      "co",
      "corp",
      "jr",
      "chair",
      "london",
      "drexel",
      "secretary"
    ],
    "carriage": [],
    "docker": [],
    "bronfman": [
      "america",
      "corp"
    ],
    "markoe": [],
    "joyce": [],
    "lyonnais": [
      "bank",
      "corp",
      "union"
    ],
    "simpkin": [],
    "lufkin": [
      "bank",
      "york",
      "corp",
      "murray",
      "london"
    ],
    "tire": [
      "york",
      "bank",
      "co",
      "corp",
      "motor"
    ],
    "migration": [
      "act"
    ],
    "byrne": [
      "overseer",
      "york",
      "bank"
    ],
    "metropolis": [
      "october",
      "york",
      "bank",
      "london"
    ],
    "guinea": [
      "africa",
      "bank",
      "coast",
      "co",
      "corp",
      "paris"
    ],
    "alfonso": [],
    "cameroons": [],
    "consolidated": [],
    "dall": [
      "york",
      "morgan",
      "trust",
      "thomas"
    ],
    "budd": [],
    "angola": [
      "bank",
      "africa",
      "overseas"
    ],
    "vilhena": [],
    "burnay": [],
    "philipps": [
      "africa",
      "african",
      "bank",
      "shipping",
      "jones",
      "congo",
      "grenfell",
      "corp",
      "standard"
    ],
    "bowes": [
      "america",
      "london",
      "smyth",
      "edward",
      "bank",
      "cavendish",
      "grenfell",
      "york",
      "paris",
      "co"
    ],
    "lyttelton": [],
    "tuke": [
      "africa",
      "african",
      "chair",
      "bank",
      "movement"
    ],
    "walden": [],
    "backhouses": [],
    "foa": [],
    "geddes": [
      "london",
      "bank",
      "co",
      "tinto",
      "anderson",
      "service",
      "rubber",
      "commission",
      "paris",
      "airways"
    ],
    "prices": [],
    "budget": [],
    "crissinger": [
      "bank",
      "harding"
    ],
    "plan": [
      "bank",
      "york",
      "trust",
      "paris",
      "co",
      "london",
      "morgan",
      "commission",
      "america",
      "britain"
    ],
    "nomura": [],
    "rentschler": [
      "corp",
      "warburg",
      "york"
    ],
    "laemmle": [
      "corp",
      "trust",
      "york",
      "fox",
      "city",
      "may",
      "loeb",
      "co",
      "artists",
      "electric"
    ],
    "automobile": [],
    "gellhorn": [],
    "frisch": [
      "minister"
    ],
    "andrea": [],
    "gay": [],
    "post": [
      "york",
      "times",
      "co",
      "lehman",
      "warburg",
      "sulzberger",
      "stern",
      "meyer",
      "bank",
      "joseph"
    ],
    "paine": [],
    "huxtable": [],
    "tyser": [],
    "intelligence": [],
    "steslowicz": [],
    "staff": [],
    "fajans": [],
    "hitler": [
      "york",
      "germany",
      "bank",
      "corp",
      "union"
    ],
    "malopolski": [
      "bank",
      "radziwill",
      "vienna",
      "schneider",
      "verkehrsbank",
      "york",
      "london",
      "corp"
    ],
    "reitzes": [
      "industry",
      "york",
      "bank",
      "vienna",
      "marienwert"
    ],
    "traders": [],
    "italiana": [
      "bank",
      "london",
      "york",
      "paris",
      "co",
      "italy",
      "america",
      "union",
      "grenfell",
      "credit"
    ],
    "clerks": [],
    "dorpat": [],
    "lodz": [],
    "lublin": [],
    "ost": [],
    "vailokaitis": [],
    "rachmilevich": [],
    "estonia": [],
    "jurgutis": [],
    "refugees": [],
    "latvian": [],
    "milenko": [],
    "blumenthals": [],
    "ritok": [],
    "moskovits": [],
    "herczeg": [],
    "versailles": [
      "bank",
      "discount"
    ],
    "cartel": [],
    "bayar": [],
    "abdmajid": [
      "bank",
      "turkey",
      "east",
      "kemal",
      "revolt",
      "muhammad",
      "husayn"
    ],
    "osram": [],
    "yorke": [],
    "rendlesham": [],
    "bankasi": [],
    "sigorta": [],
    "kemal": [
      "abdmajid",
      "bank"
    ],
    "czechoslovakia": [
      "bank"
    ],
    "elektrarny": [],
    "nairne": [],
    "boveri": [],
    "centrale": [],
    "harvey": [
      "bank"
    ],
    "electricite": [],
    "ezdorf": [],
    "adviser": [
      "bank",
      "boston",
      "trust",
      "co",
      "york"
    ],
    "schumpeter": [],
    "kunwald": [],
    "handelskreditbank": [],
    "rohatyn": [
      "york",
      "bank",
      "london",
      "stanley",
      "america",
      "corp",
      "paris",
      "weill",
      "administration",
      "africa"
    ],
    "mataja": [],
    "seipel": [],
    "ross": [
      "bank"
    ],
    "casino": [],
    "scitovszky": [
      "creditbank",
      "ulman"
    ],
    "monarchy": [],
    "yeast": [],
    "moravian": [],
    "franklback": [
      "discount",
      "bank",
      "london",
      "co"
    ],
    "hongroise": [],
    "kuyumdji": [
      "bank"
    ],
    "bulgaro": [],
    "bulgare": [],
    "zog": [],
    "serb": [],
    "noli": [],
    "hukumchand": [],
    "pusaji": [],
    "sarupchand": [],
    "birla": [],
    "shroff": [
      "bank",
      "trust"
    ],
    "bajoria": [],
    "assam": [],
    "nagarmal": [],
    "tatas": [],
    "inchcape": [],
    "cement": [],
    "jalan": [],
    "freeman": [
      "brand",
      "bank",
      "act",
      "gandhi",
      "york",
      "paris",
      "london"
    ],
    "engineering": [],
    "chemicals": [
      "york",
      "bank",
      "act",
      "co",
      "corp",
      "stanley",
      "indians",
      "gupta",
      "pandit",
      "puri"
    ],
    "gandhi": [
      "freeman",
      "brand",
      "bank",
      "act",
      "york",
      "america"
    ],
    "husayn": [
      "muhammad",
      "bank",
      "revolt",
      "abdmajid",
      "arabia"
    ],
    "hirachand": [],
    "somaliland": [],
    "mahdi": [],
    "attas": [
      "hollandi",
      "bank",
      "arabia"
    ],
    "qajar": [],
    "libya": [
      "bank",
      "east",
      "jews",
      "germany",
      "party",
      "union"
    ],
    "hollandi": [
      "bank",
      "arabia",
      "attas",
      "east",
      "khouri",
      "paris",
      "agency"
    ],
    "hejaz": [],
    "pahlawi": [],
    "arabia": [
      "bank",
      "east",
      "war",
      "co",
      "corp",
      "york",
      "america",
      "africa",
      "committee",
      "american"
    ],
    "pol": [],
    "faisal": [
      "bank"
    ],
    "siufi": [],
    "egyptian": [],
    "cicurel": [],
    "yakin": [
      "school",
      "egyptien",
      "bank",
      "co",
      "spinning",
      "ali"
    ],
    "spinning": [
      "school",
      "egyptien",
      "yakin",
      "bank",
      "co",
      "ali"
    ],
    "nabavi": [],
    "interpreter": [],
    "beirut": [
      "union",
      "gerashchenko",
      "africa",
      "bank",
      "committee",
      "paris",
      "london"
    ],
    "istanbul": [],
    "lebanon": [
      "bank",
      "america"
    ],
    "melli": [
      "bank",
      "africa",
      "ebtehaj",
      "east",
      "markazi",
      "airways",
      "co",
      "jewry",
      "iran",
      "arabia"
    ],
    "airways": [
      "bank",
      "co",
      "london",
      "corp",
      "geddes",
      "electric",
      "rubber",
      "paris",
      "york",
      "africa"
    ],
    "zilkha": [
      "bank"
    ],
    "safra": [
      "bank",
      "co",
      "york",
      "express",
      "america",
      "suisse"
    ],
    "ebtehaj": [
      "bank",
      "melli",
      "east",
      "africa",
      "co",
      "committee"
    ],
    "nowak": [],
    "doumergue": [],
    "industriebank": [],
    "investing": [],
    "match": [],
    "kreuger": [
      "york",
      "london",
      "paris",
      "bank",
      "trust",
      "monnet",
      "ericsson",
      "co",
      "kredit",
      "credit"
    ],
    "theunis": [],
    "porsche": [
      "benz",
      "bank",
      "rosenberger"
    ],
    "continental": [
      "york"
    ],
    "schapiro": [
      "rosenberger"
    ],
    "benz": [
      "york",
      "bank",
      "trust",
      "porsche",
      "credit",
      "london",
      "corp",
      "rosenberger",
      "goldsmith",
      "director"
    ],
    "finance": [
      "bank",
      "york",
      "director",
      "co",
      "corp",
      "chair",
      "london",
      "business",
      "trust",
      "city"
    ],
    "securities": [
      "bank",
      "york",
      "co",
      "corp",
      "london",
      "trust",
      "paris",
      "america",
      "stanley",
      "warburg"
    ],
    "esslinger": [],
    "rosenberger": [
      "porsche",
      "schapiro",
      "benz",
      "bank",
      "london",
      "york"
    ],
    "knowlton": [
      "york",
      "stanley",
      "trust",
      "morgan",
      "bank",
      "warburg",
      "jr",
      "acceptance",
      "co",
      "harriman"
    ],
    "watjen": [
      "trust",
      "york",
      "europe",
      "bank",
      "co",
      "rockefeller"
    ],
    "stahlwerke": [
      "york",
      "corp",
      "bank",
      "london",
      "trust",
      "harriman",
      "association",
      "union",
      "hagen",
      "thyssen"
    ],
    "saunders": [
      "york",
      "bank",
      "trust",
      "jr",
      "orleans",
      "london",
      "corp",
      "harriman",
      "grenfell",
      "co"
    ],
    "solmssen": [],
    "bosch": [
      "bank",
      "america",
      "london"
    ],
    "meer": [],
    "teagle": [],
    "farben": [
      "york",
      "bank"
    ],
    "fleitmann": [],
    "schmitz": [
      "york"
    ],
    "mond": [
      "bank",
      "corp",
      "industries"
    ],
    "zivnostenska": [],
    "allsopp": [],
    "britian": [],
    "alkali": [],
    "industries": [
      "bank",
      "york",
      "corp",
      "london",
      "co",
      "union",
      "paris",
      "association",
      "minister",
      "mond"
    ],
    "verkehrsbank": [
      "bank",
      "schneider",
      "radziwill",
      "malopolski",
      "vienna",
      "co",
      "london"
    ],
    "dudley": [],
    "runciman": [],
    "gascoyne": [],
    "hogg": [],
    "mussolini": [
      "london",
      "italiana",
      "italy",
      "america",
      "bank",
      "torre",
      "paris"
    ],
    "marxist": [
      "bank",
      "union",
      "london",
      "republic",
      "co",
      "east",
      "jr"
    ],
    "superpower": [],
    "kemmerer": [],
    "murnane": [
      "bank",
      "york",
      "paris",
      "london",
      "africa",
      "co",
      "corp",
      "monnet",
      "dulles",
      "lazard"
    ],
    "cambridge": [],
    "krajowego": [],
    "overton": [
      "york",
      "bank",
      "co",
      "committee",
      "war",
      "dickerson",
      "binga"
    ],
    "polski": [],
    "independence": [
      "africa",
      "bank",
      "union",
      "war",
      "front",
      "india"
    ],
    "memphis": [
      "lea",
      "york",
      "bank"
    ],
    "brownlow": [],
    "caldwell": [
      "york",
      "baxter",
      "lea"
    ],
    "lea": [
      "memphis",
      "baxter",
      "caldwell",
      "war",
      "lane",
      "york"
    ],
    "reconstruction": [],
    "flagler": [],
    "munn": [
      "york",
      "morgan",
      "trust",
      "paris",
      "baker"
    ],
    "byllesby": [
      "webster",
      "brahmin"
    ],
    "matthews": [],
    "addicks": [
      "gas",
      "york",
      "boston",
      "co"
    ],
    "coin": [],
    "sage": [],
    "smythe": [],
    "brooklyn": [
      "york"
    ],
    "sabla": [],
    "cities": [
      "york",
      "root",
      "jersey",
      "newman"
    ],
    "newman": [
      "york",
      "cities",
      "root",
      "jersey",
      "bank",
      "saunders"
    ],
    "greener": [],
    "belle": [],
    "daughters": [],
    "library": [
      "law"
    ],
    "reformers": [],
    "prout": [],
    "order": [
      "bank",
      "city",
      "mugabe"
    ],
    "atlanta": [],
    "mutual": [
      "bank",
      "york",
      "city",
      "grayken",
      "funds",
      "bass",
      "bonderman",
      "savings",
      "loan",
      "co"
    ],
    "terrell": [
      "law",
      "foundation",
      "bank",
      "services",
      "solutions",
      "obama",
      "women",
      "administration",
      "chair",
      "york"
    ],
    "forrester": [],
    "anthony": [],
    "nation": [],
    "breedlove": [],
    "walkers": [],
    "rock": [
      "york",
      "bank",
      "co",
      "corp",
      "jr",
      "brahmin",
      "kleiner"
    ],
    "mcintosh": [],
    "whites": [],
    "herndon": [],
    "woodmen": [],
    "penny": [
      "church",
      "savings",
      "perry"
    ],
    "beneficial": [
      "savings",
      "perry",
      "walker",
      "bank",
      "co"
    ],
    "sanatorium": [],
    "medical": [
      "york",
      "institute",
      "jr"
    ],
    "vardaman": [],
    "blakey": [],
    "ish": [],
    "fly": [],
    "maddox": [
      "bank",
      "trust",
      "baxter",
      "unionist",
      "rucker",
      "co",
      "secretary"
    ],
    "unionist": [
      "maddox",
      "bank",
      "rucker"
    ],
    "rucker": [
      "maddox",
      "bank",
      "unionist"
    ],
    "goods": [
      "bank",
      "trust",
      "cashier"
    ],
    "georgia": [
      "co",
      "trust",
      "bank",
      "hurt",
      "atkinson",
      "york",
      "woodruff",
      "savings"
    ],
    "hurt": [
      "trust",
      "co",
      "georgia"
    ],
    "colquitt": [],
    "atkinson": [
      "co",
      "york",
      "woodruff",
      "georgia",
      "savings"
    ],
    "inman": [],
    "spalding": [],
    "woodruff": [
      "co",
      "cola",
      "atkinson",
      "georgia",
      "bank"
    ],
    "congressman": [],
    "guarantee": [],
    "cola": [
      "bank",
      "york",
      "co",
      "corp",
      "chair",
      "woodruff",
      "trust",
      "pictures",
      "act",
      "program"
    ],
    "candler": [],
    "button": [],
    "love": [
      "virginia",
      "humphrey",
      "steel",
      "york",
      "collieries",
      "strong",
      "bank"
    ],
    "scott": [
      "church",
      "savings",
      "washington"
    ],
    "advance": [],
    "farm": [],
    "lines": [
      "bank",
      "america"
    ],
    "klan": [],
    "conventions": [],
    "coggins": [],
    "midwest": [],
    "hopson": [],
    "binga": [
      "york",
      "dickerson",
      "overton",
      "co",
      "side"
    ],
    "assn": [],
    "chevrolet": [],
    "durant": [],
    "aeroplane": [
      "congress",
      "co"
    ],
    "cab": [],
    "cord": [
      "hertz"
    ],
    "cables": [
      "co",
      "telephone",
      "telegraph"
    ],
    "drive": [],
    "marconi": [],
    "franci": [],
    "coach": [],
    "federal": [],
    "berwind": [],
    "graves": [
      "harjes",
      "york",
      "paris"
    ],
    "prudential": [],
    "pettiford": [],
    "dickerson": [
      "bank",
      "walker",
      "overton",
      "co",
      "binga",
      "york",
      "johnson"
    ],
    "liberty": [],
    "grady": [],
    "sunstein": [
      "paris"
    ],
    "groner": [],
    "leffingwell": [
      "jr",
      "york",
      "morgan",
      "bank",
      "trust",
      "secretary",
      "law",
      "college",
      "rockefeller",
      "co"
    ],
    "rockefellers": [],
    "pope": [
      "york",
      "morgan",
      "trust",
      "bank",
      "forbes",
      "webster"
    ],
    "granet": [],
    "jonas": [
      "york",
      "trust",
      "securities",
      "co",
      "bank",
      "catchings"
    ],
    "blodget": [
      "york",
      "morgan"
    ],
    "murphy": [],
    "kennedy": [
      "york",
      "bank",
      "co",
      "secretary",
      "paris",
      "boston",
      "weill",
      "rockefeller",
      "corp",
      "chair"
    ],
    "fitzgerald": [],
    "gulf": [
      "bank",
      "york",
      "co",
      "east",
      "arabia",
      "congress",
      "africa",
      "paris"
    ],
    "curley": [],
    "moton": [],
    "jacksonville": [],
    "pace": [
      "york",
      "bank",
      "trust",
      "jersey",
      "washington"
    ],
    "barnett": [],
    "ball": [
      "trust"
    ],
    "fraternal": [],
    "age": [
      "bank",
      "jr"
    ],
    "schoellkopf": [],
    "operator": [],
    "sherwin": [
      "river",
      "york",
      "steel",
      "trust"
    ],
    "eaton": [
      "york",
      "steel",
      "american",
      "trust",
      "paris",
      "governor"
    ],
    "hutton": [
      "bank"
    ],
    "carlisle": [
      "york",
      "morgan",
      "trust",
      "pomeroy",
      "bank",
      "gas",
      "hudson",
      "city",
      "power",
      "smith"
    ],
    "utilities": [
      "york",
      "jr",
      "city",
      "trust",
      "co",
      "london"
    ],
    "rochester": [],
    "elsa": [],
    "gothenburg": [],
    "meili": [],
    "frisk": [],
    "kompaniet": [],
    "volksbank": [],
    "munters": [],
    "bogdan": [],
    "wenner": [],
    "body": [],
    "plate": [],
    "niagara": [],
    "raskob": [],
    "supplies": [
      "co"
    ],
    "fusiliers": [],
    "quebec": [],
    "peacock": [
      "securities"
    ],
    "ambassador": [
      "bank"
    ],
    "pinchot": [
      "cook",
      "york"
    ],
    "canadian": [],
    "clan": [],
    "lybrand": [
      "bank",
      "london",
      "association",
      "africa",
      "co",
      "york"
    ],
    "schichts": [],
    "corps": [
      "york",
      "bank",
      "london",
      "harriman",
      "america",
      "business",
      "shriver",
      "kennedy",
      "straus",
      "johnson"
    ],
    "marris": [
      "london",
      "bank",
      "service",
      "co",
      "rothschild",
      "paris",
      "embassy"
    ],
    "stein": [
      "america",
      "london",
      "college",
      "jr"
    ],
    "agra": [],
    "heyworth": [],
    "herbert": [
      "london"
    ],
    "tidewater": [
      "bailie",
      "strauss",
      "york",
      "morgan",
      "governor",
      "law",
      "randolph",
      "seligman",
      "jr"
    ],
    "bullock": [],
    "graphophone": [],
    "bailie": [
      "york",
      "strauss",
      "morgan",
      "trust",
      "randolph",
      "tidewater",
      "governor",
      "law",
      "seligman",
      "jr"
    ],
    "randolph": [
      "york",
      "trust",
      "morgan",
      "bailie",
      "strauss",
      "jr",
      "tidewater",
      "governor",
      "law",
      "seligman"
    ],
    "shares": [],
    "sidney": [],
    "thureau": [],
    "leroy": [
      "york",
      "bank",
      "paris"
    ],
    "lehideux": [
      "paris",
      "bank",
      "york",
      "credit",
      "director",
      "france",
      "oppenheim",
      "weill",
      "germany"
    ],
    "iselins": [],
    "dearth": [],
    "mieg": [],
    "thierry": [
      "bank",
      "paris",
      "lazard",
      "jr",
      "lambert"
    ],
    "schlumbergers": [],
    "lullin": [],
    "aubert": [],
    "childs": [],
    "wingate": [
      "lloyd",
      "trust",
      "drexel"
    ],
    "perrin": [],
    "trusts": [
      "harrison",
      "york",
      "pomeroy",
      "cheves",
      "dean",
      "dulles"
    ],
    "professor": [
      "york",
      "morgan",
      "jr",
      "warburg"
    ],
    "saunder": [],
    "loomis": [
      "york",
      "morgan",
      "trust",
      "dulles",
      "rockefeller",
      "warburg"
    ],
    "thorne": [
      "york"
    ],
    "dean": [
      "york",
      "morgan",
      "london",
      "chair",
      "co",
      "war",
      "harrison",
      "commission",
      "trusts",
      "pomeroy"
    ],
    "dulles": [
      "york",
      "bank",
      "america",
      "paris",
      "trust",
      "chair",
      "union",
      "rockefeller",
      "london",
      "co"
    ],
    "manhattan": [
      "warburg",
      "york",
      "trust",
      "acceptance",
      "knowlton",
      "jr",
      "stanley",
      "corp",
      "morgan",
      "meyer"
    ],
    "morrow": [],
    "midwood": [],
    "weinberg": [
      "york",
      "morgan",
      "catchings",
      "jr",
      "co",
      "lehman",
      "paris",
      "chair",
      "weill",
      "bank"
    ],
    "curb": [],
    "pincus": [
      "york",
      "business",
      "jr",
      "house",
      "goldman",
      "blinken",
      "london",
      "stanley"
    ],
    "donovan": [
      "york",
      "rockefeller",
      "bovenizer",
      "morgan"
    ],
    "neustadt": [],
    "publishing": [
      "york",
      "chair",
      "co",
      "bank",
      "church",
      "america",
      "director",
      "wright",
      "lewis",
      "stanley"
    ],
    "buttenwieser": [
      "york",
      "paris",
      "co",
      "jr",
      "schiff",
      "warburg",
      "trust",
      "bank",
      "lehman",
      "union"
    ],
    "carbon": [],
    "klingenstein": [],
    "players": [],
    "eccles": [
      "york",
      "trust",
      "security",
      "bank",
      "steel",
      "lehman",
      "smith",
      "bennett",
      "act",
      "stanley"
    ],
    "pirie": [],
    "reichsbank": [],
    "missouri": [],
    "bouvier": [
      "york",
      "bank",
      "drexel"
    ],
    "beal": [
      "york"
    ],
    "trunk": [],
    "emerich": [],
    "hudson": [
      "york",
      "gas",
      "morgan",
      "carlisle",
      "bank",
      "trust",
      "board"
    ],
    "stauffen": [
      "stewart",
      "york",
      "trust",
      "dodge"
    ],
    "denton": [
      "york",
      "mellon"
    ],
